id,timestamp,_as_merge_idx,paperSheetsPrintedSafe,alerting,test,IR,IB,IY,test2
N867158,2022-11-03 19:29:38,95001,19919.0,1,500533,99.99572619816362,89.24233348383382,101.90888516086324,1
N867158,2022-11-03 21:01:54,95002,19919.0,1,506069,99.28529214321526,109.14091845710769,104.56674567961501,0
N867158,2022-11-03 21:34:36,95003,19919.0,1,508031,99.99032385263307,100.18072908170598,93.80008613490396,0
N867158,2022-11-03 23:06:49,95004,19919.0,1,513564,101.76282354337955,109.56210345209867,96.17943728059237,0
N867158,2022-11-03 23:38:54,95005,19919.0,1,515489,100.88304759398237,101.55035540749014,98.20479014810337,0
N867158,2022-11-04 01:09:43,95006,19919.0,1,520938,100.72697973462107,103.28234672383867,97.24184136127624,0
N867158,2022-11-04 01:43:40,95007,19919.0,1,522975,100.26730039950444,94.67563476988437,99.48025413658289,0
N867158,2022-11-04 03:12:51,95008,19919.0,1,528326,101.45008682550848,103.16977109632253,94.47281734675849,0
N867158,2022-11-04 03:46:51,95009,19919.0,1,530366,101.7053836540517,95.07046144180708,99.49252029511788,0
N867158,2022-11-04 05:15:55,95010,19919.0,1,535710,99.41762581103679,105.47849335171755,110.69058277594527,0
N867158,2022-11-04 05:50:09,95011,19919.0,1,537764,101.15485265919469,107.41909208855877,105.66300318797774,0
N867158,2022-11-04 07:08:40,95012,19919.0,1,542475,101.24420144271731,102.61598332478343,101.43880435468613,0
N867158,2022-11-04 07:39:16,95013,19924.0,1,544311,101.59589904804554,111.59067545161157,108.61707504331957,0
N867158,2022-11-04 08:40:48,95014,19927.0,1,548003,100.30835991076765,99.73171861855637,96.87464648356068,0
N867158,2022-11-04 09:08:02,95015,19935.0,1,549637,100.17518500300162,103.03042945059929,105.3493792089304,0
N867158,2022-11-04 10:10:46,95016,19947.0,1,553401,100.58136591259047,100.51126190690685,95.61078698169679,0
N867158,2022-11-04 10:36:40,95017,19948.0,1,554955,101.49115239208788,101.62209415796697,106.9694927683733,0
N867158,2022-11-04 11:39:38,95018,19959.0,1,558733,100.76271215026793,95.46121813766021,95.29763074700251,0
N867158,2022-11-04 12:06:03,95019,19963.0,1,560318,100.02665298014642,102.4772278958631,87.73116651739052,0
N867158,2022-11-04 13:08:10,95020,19984.0,1,564045,98.99790061817286,102.45327948895175,93.45577834963008,0
N867158,2022-11-04 13:33:18,95021,19989.0,1,565553,98.98119787817471,95.58930708237489,88.04263296499644,0
N867158,2022-11-04 14:43:51,95022,19991.0,1,569786,101.04316609170546,100.67256693405702,102.99980837186452,0
N867158,2022-11-04 15:12:45,95023,19991.0,1,571520,98.06170993824784,88.72274969234779,104.94098400363876,0
N867158,2022-11-04 16:43:00,95024,19991.0,1,576935,97.1421155570641,104.84656468026996,89.70732468510583,0
N867158,2022-11-04 17:17:18,95025,19991.0,1,578993,100.30797124275308,102.49602895276445,100.42793971652793,0
N867158,2022-11-04 18:49:02,95026,19991.0,1,584497,98.29602658615796,96.64169224953616,103.2737780123827,0
N867158,2022-11-04 19:23:21,95027,19991.0,1,586556,101.751688078404,103.86909371081892,105.2502309184318,0
N867158,2022-11-04 20:57:53,95028,19991.0,1,592228,98.96882333057799,99.31124673723133,107.47743921925115,0
N867158,2022-11-04 21:29:07,95029,19991.0,1,594102,99.0204297903778,99.82998603307328,92.33193848667347,0
N867158,2022-11-04 23:03:46,95030,19991.0,1,599781,99.45894846409594,99.92644434386051,98.8172615121417,0
N867158,2022-11-04 23:33:34,95031,19991.0,1,601569,101.06601627268512,97.4107642166718,91.89659447986719,0
N867158,2022-11-05 01:10:43,95032,19991.0,1,607398,100.62931558944912,104.98692897371383,101.68235929992922,0
N867158,2022-11-05 01:39:23,95033,19991.0,1,609118,98.8745826168114,100.39097785253914,99.71048369933435,0
N867158,2022-11-05 03:16:23,95034,19991.0,1,614938,99.91845935840291,107.3959325564303,102.7526225119618,0
N867158,2022-11-05 03:45:10,95035,19991.0,1,616665,99.02289171999203,99.93436155717349,105.92863969843242,0
N867158,2022-11-05 05:22:03,95036,19991.0,1,622478,99.83787435784166,106.14182158172453,95.15417035680845,0
N867158,2022-11-05 05:50:41,95037,19991.0,1,624196,102.89520684168612,95.12117464183677,107.60981439008323,0
N867158,2022-11-05 07:27:38,95038,19991.0,1,630013,97.69426797165454,98.84609140985982,103.65343342938525,0
N867158,2022-11-05 07:56:15,95039,19991.0,1,631730,99.98631737747928,98.89163883569084,99.04578145727392,0
N867158,2022-11-05 09:34:41,95040,19991.0,1,637636,102.05081689254334,101.91285476447918,98.08720076422865,0
N867158,2022-11-05 10:04:06,95041,19991.0,1,639401,100.03111262840117,103.31571311538035,101.68222612180016,0
N867158,2022-11-05 11:43:11,95042,19991.0,1,645346,98.11003528413305,97.84334556357408,100.28228950761282,0
N867158,2022-11-05 12:12:50,95043,19991.0,1,647125,99.72795981532302,96.4445728543188,95.65649343476059,0
N867158,2022-11-05 13:50:13,95044,19991.0,1,652968,99.72429709410046,102.33283078175076,105.19655077659151,0
N867158,2022-11-05 14:19:49,95045,19991.0,1,654744,99.41360960500532,101.36888746738627,104.35606138953696,0
N867158,2022-11-05 15:57:15,95046,19991.0,1,660590,99.61847894736717,102.51906005565462,97.54847246974197,0
N867158,2022-11-05 16:29:48,95047,19991.0,1,662543,100.18222163797967,102.03873350152233,95.98140835090547,0
N867158,2022-11-05 18:05:54,95048,19991.0,1,668309,100.78968315944311,98.35393103802815,99.29341322362141,0
N867158,2022-11-05 18:37:21,95049,19991.0,1,670196,99.60327959030224,99.53539275434525,93.701239219428,0
N867158,2022-11-05 20:13:03,95050,19991.0,1,675938,101.0283056078334,99.7943823083417,107.61205434981811,0
N867158,2022-11-05 20:45:13,95051,19991.0,1,677868,99.4654428313077,87.41905199196628,95.78786708150638,1
N867158,2022-11-05 22:19:06,95052,19991.0,1,683501,102.2986839689056,104.62196622259532,103.29568727680065,0
N867158,2022-11-05 22:54:46,95053,19991.0,1,685641,99.87574283997216,98.07044194638256,102.5919168759848,0
N867158,2022-11-06 00:27:01,95054,19991.0,1,691176,99.4989187633676,99.56556792465378,104.4485937952261,0
N867158,2022-11-06 01:01:51,95055,19991.0,1,693266,99.40575568952801,93.80354926831691,93.39227945001684,0
N867158,2022-11-06 02:34:20,95056,19991.0,1,698815,99.47061440322585,98.19323509310375,105.39695026378956,0
N867158,2022-11-06 03:09:07,95057,19991.0,1,700902,99.72537462263948,104.42818934481325,107.04712585133667,0
N867158,2022-11-06 04:41:25,95058,19991.0,1,706440,100.88996239961381,100.9692273447354,108.3382045885248,0
N867158,2022-11-06 05:16:12,95059,19991.0,1,708527,99.06047789462944,100.76226926754622,100.40902607652319,0
N867158,2022-11-06 06:49:14,95060,19991.0,1,714109,101.29677847115171,94.72291822881043,90.82424387236529,0
N867158,2022-11-06 07:23:37,95061,19991.0,1,716172,100.00276621937529,113.50545925621607,105.01925593182656,1
N867158,2022-11-06 08:56:40,95062,19991.0,1,721755,99.118053864842,100.98898828706946,96.39443741910624,0
N867158,2022-11-06 09:30:37,95063,19991.0,1,723792,99.18966223925666,92.58572616440861,81.94799889200971,0
N867158,2022-11-06 11:04:12,95064,19991.0,1,729407,99.29824984046353,103.6324998822674,98.29897455713792,0
N867158,2022-11-06 11:38:07,95065,19991.0,1,731442,101.19887461973374,97.86443623639323,104.8203250343576,0
N867158,2022-11-06 13:11:17,95066,19991.0,1,737032,99.93457769815339,100.82670799088366,100.49477167568547,0
N867158,2022-11-06 13:45:24,95067,19991.0,1,739079,98.14013965352618,93.59977907369695,105.84930529220445,0
N867158,2022-11-06 15:18:24,95068,19991.0,1,744659,100.15144861877195,106.83117980181015,110.40426175300425,0
N867158,2022-11-06 15:52:44,95069,19991.0,1,746719,99.11572336941624,104.52437871355129,102.42509457056059,0
N867158,2022-11-06 17:25:36,95070,19991.0,1,752291,100.09808969535749,94.32914900936002,102.91861836518746,0
N867158,2022-11-06 18:00:18,95071,19991.0,1,754373,99.78872075118595,102.43199583634583,101.3659076202418,0
N867158,2022-11-06 19:32:45,95072,19991.0,1,759920,98.05486350793679,92.78481469207857,97.48086610120147,0
N867158,2022-11-06 20:08:37,95073,19991.0,1,762072,100.45126056425251,99.27620677147557,103.6455482178976,0
N867158,2022-11-06 21:39:56,95074,19991.0,1,767551,100.88532074188615,88.36937619648066,101.90285283240418,1
N867158,2022-11-06 22:15:37,95075,19991.0,1,769692,98.7434456836921,99.8892418475806,87.15517673783003,0
N867158,2022-11-06 23:47:02,95076,19991.0,1,775177,96.72385268051977,89.265162737461,98.07299866226356,0
N867158,2022-11-07 00:22:33,95077,19991.0,1,777308,100.6972266844817,103.45613054117844,106.9235518048653,0
N867158,2022-11-07 01:58:14,95078,19991.0,1,783049,101.35043517378634,106.47373299061945,96.98489032696277,0
N867158,2022-11-07 02:29:48,95079,19991.0,1,784943,101.03763981348155,106.97284227285192,106.706723688816,0
N867158,2022-11-07 04:05:17,95080,19991.0,1,790672,99.48771799033675,87.00606142259352,103.51404827730924,1
